sku	string	
qty	int	
		
# Detailed Table Information		
Database:           	sales               	
OwnerType:          	USER                	
Owner:              	hive                	
CreateTime:         	Tue Sep 08 02:26:44 UTC 2026	
LastAccessTime:     	UNKNOWN             	
Retention:          	0                   	
Location:           	file:/opt/hive/data/warehouse/sales.db/stock	
Table Type:         	MANAGED_TABLE       	
Table Parameters:		
	COLUMN_STATS_ACCURATE	{"BASIC_STATS":"true","COLUMN_STATS":{"qty":"true","sku":"true"}}
	bucketing_version   	2                   
	comment             	Stock levels        
	numFiles            	1                   
	numRows             	2                   
	rawDataSize         	0                   
	totalSize           	737                 
	transactional       	true                
	transactional_properties	default             
	transient_lastDdlTime	1788834406          
		
# Storage Information		
SerDe Library:      	org.apache.hadoop.hive.ql.io.orc.OrcSerde	
InputFormat:        	org.apache.hadoop.hive.ql.io.orc.OrcInputFormat	
OutputFormat:       	org.apache.hadoop.hive.ql.io.orc.OrcOutputFormat	
Compressed:         	No                  	
Num Buckets:        	-1                  	
Bucket Columns:     	[]                  	
Sort Columns:       	[]                  	
		
# Constraints		
		
# Primary Key		
Table:              	sales.stock         	
Constraint Name:    	pk_205192002_1788834404404_0	
Column Name:        	sku                 	
		
# Not Null Constraints		
Table:              	sales.stock         	
Constraint Name:    	nn_205190173_1788834404411_0	
Column Name:        	sku                 	
		
		
# Default Constraints		
Table:              	sales.stock         	
Constraint Name:    	dc_33706583_1788834404413_0	
Column Name:qty     	Default Value:0     	
		
